info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--25380-jrsna2K5Aj6w
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/technogetic/oaas_eko_package/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/technogetic/oaas_eko_package/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/technogetic/oaas_eko_package/storybook-init-framework-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/.storybook/preview.js-generated-config-entry.js /home/technogetic/oaas_eko_package/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1237/1239 modules 2 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/ActivationPlan/index.ts
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/Agreement/index.ts
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/KYC/index.ts
<s> [webpack.Progress] 69% building 1237/1242 modules 5 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/Business/index.ts
<s> [webpack.Progress] 69% building 1237/1243 modules 6 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/Location/index.ts
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/OnBoardingStatus/index.ts
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/PanSteps/index.ts
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/PIN/index.ts
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1237/1249 modules 12 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/OnBoradingWrapper/index.ts
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/SupersetComponent/index.ts
<s> [webpack.Progress] 69% building 1237/1251 modules 14 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/SelectionScreen/index.ts
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/SelectionScreen/index.ts
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/SelectionScreen/index.ts
<s> [webpack.Progress] 69% building 1239/1252 modules 13 active /home/technogetic/oaas_eko_package/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1239/1253 modules 14 active /home/technogetic/oaas_eko_package/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1239/1254 modules 15 active /home/technogetic/oaas_eko_package/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1239/1255 modules 16 active /home/technogetic/oaas_eko_package/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 69% building 1240/1255 modules 15 active /home/technogetic/oaas_eko_package/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 69% building 1241/1255 modules 14 active /home/technogetic/oaas_eko_package/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 69% building 1242/1255 modules 13 active /home/technogetic/oaas_eko_package/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 69% building 1243/1255 modules 12 active /home/technogetic/oaas_eko_package/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 69% building 1244/1255 modules 11 active /home/technogetic/oaas_eko_package/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 69% building 1245/1255 modules 10 active /home/technogetic/oaas_eko_package/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active /home/technogetic/oaas_eko_package/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /home/technogetic/oaas_eko_package/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /home/technogetic/oaas_eko_package/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 69% building 1248/1256 modules 8 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1248/1258 modules 10 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1249/1258 modules 9 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1250/1258 modules 8 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1252/1258 modules 6 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1254/1258 modules 4 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1254/1259 modules 5 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1255/1260 modules 5 active /home/technogetic/oaas_eko_package/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1255/1261 modules 6 active /home/technogetic/oaas_eko_package/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1256/1261 modules 5 active /home/technogetic/oaas_eko_package/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active /home/technogetic/oaas_eko_package/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1258/1261 modules 3 active /home/technogetic/oaas_eko_package/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active /home/technogetic/oaas_eko_package/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.min.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--5-0!/home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--7-0!/home/technogetic/oaas_eko_package/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--5-0!/home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--7-0!/home/technogetic/oaas_eko_package/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--5-0!/home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--7-0!/home/technogetic/oaas_eko_package/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--5-0!/home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--7-0!/home/technogetic/oaas_eko_package/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1261/1264 modules 3 active /home/technogetic/oaas_eko_package/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active /home/technogetic/oaas_eko_package/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1261/1266 modules 5 active /home/technogetic/oaas_eko_package/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active /home/technogetic/oaas_eko_package/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active /home/technogetic/oaas_eko_package/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active /home/technogetic/oaas_eko_package/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1261/1270 modules 9 active /home/technogetic/oaas_eko_package/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active /home/technogetic/oaas_eko_package/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/PanSteps/PanVerification.tsx
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/PanSteps/PanVerification.tsx
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/PanSteps/PanVerification.tsx
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/PanSteps/PanVerification.tsx
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/PanSteps/PanVerification.tsx
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/PanSteps/PanVerification.tsx
<s> [webpack.Progress] 69% building 1268/1271 modules 3 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/PanSteps/PanVerification.tsx
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/PanSteps/PanVerification.tsx
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/PanSteps/PanVerification.tsx
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/SupersetComponent/SupersetComponent.tsx
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/OnBoradingWrapper/OnBoradingWrapper.tsx
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/SelectionScreen/SelectionScreen.tsx
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /home/technogetic/oaas_eko_package/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active /home/technogetic/oaas_eko_package/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /home/technogetic/oaas_eko_package/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--5-0!/home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--7-0!/home/technogetic/oaas_eko_package/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--5-0!/home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--7-0!/home/technogetic/oaas_eko_package/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1273/1277 modules 4 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--5-0!/home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--7-0!/home/technogetic/oaas_eko_package/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/SelectionScreen/SelectionScreen.tsx
<s> [webpack.Progress] 69% building 1275/1277 modules 2 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/SelectionScreen/SelectionScreen.tsx
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Steps/SelectionScreen/SelectionScreen.tsx
<s> [webpack.Progress] 70% building 1277/1277 modules 0 active 
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /home/technogetic/oaas_eko_package/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active /home/technogetic/oaas_eko_package/node_modules/file-loader/dist/cjs.js??ref--13!/home/technogetic/oaas_eko_package/src/assets/icons/user_merchant.png
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active /home/technogetic/oaas_eko_package/node_modules/file-loader/dist/cjs.js??ref--13!/home/technogetic/oaas_eko_package/src/assets/icons/user_distributor.png
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active /home/technogetic/oaas_eko_package/node_modules/file-loader/dist/cjs.js??ref--13!/home/technogetic/oaas_eko_package/src/assets/icons/user_enterprise.png
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active /home/technogetic/oaas_eko_package/node_modules/file-loader/dist/cjs.js??ref--13!/home/technogetic/oaas_eko_package/src/assets/icons/user_enterprise.png
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active /home/technogetic/oaas_eko_package/node_modules/file-loader/dist/cjs.js??ref--13!/home/technogetic/oaas_eko_package/src/assets/icons/user_enterprise.png
<s> [webpack.Progress] 69% building 1280/1281 modules 1 active /home/technogetic/oaas_eko_package/node_modules/file-loader/dist/cjs.js??ref--13!/home/technogetic/oaas_eko_package/src/assets/icons/user_enterprise.png
<s> [webpack.Progress] 70% building 1281/1281 modules 0 active 
<s> [webpack.Progress] 69% building 1281/1282 modules 1 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Common/Alert.tsx
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Common/Fetching.tsx
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Common/Sidebar/Sidebar.tsx
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active /home/technogetic/oaas_eko_package/node_modules/babel-loader/lib/index.js??ref--4-0!/home/technogetic/oaas_eko_package/src/components/Common/Sidebar/Sidebar.tsx
